#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1410576 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=7604, tid=0x0000000000003fe4
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000019bae800):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=16356, stack(0x000000001a470000,0x000000001a570000)]

Stack: [0x000000001a470000,0x000000001a570000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:1297393 21978       4       com.android.tools.r8.s.b.U0::a (376 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000000019dae800 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=19532, stack(0x000000002e890000,0x000000002e990000)]
  0x0000000019dac000 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=19052, stack(0x000000002e270000,0x000000002e370000)]
  0x0000000019dad800 JavaThread "stdout" [_thread_in_native, id=11172, stack(0x000000002e4f0000,0x000000002e5f0000)]
  0x0000000019dad000 JavaThread "stderr" [_thread_in_native, id=8328, stack(0x000000002e3f0000,0x000000002e4f0000)]
  0x0000000019da9000 JavaThread "pool-10-thread-1" [_thread_blocked, id=13072, stack(0x000000002e170000,0x000000002e270000)]
  0x0000000019da7000 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=6860, stack(0x000000002e070000,0x000000002e170000)]
  0x0000000019da7800 JavaThread "Cache worker for execution history cache (D:\AndroidStudio\FinalProject\.gradle\6.5\executionHistory)" [_thread_blocked, id=20112, stack(0x000000002df70000,0x000000002e070000)]
  0x0000000019dab800 JavaThread "Execution worker for ':' Thread 7" [_thread_blocked, id=17800, stack(0x000000002de70000,0x000000002df70000)]
  0x000000001f603000 JavaThread "Execution worker for ':' Thread 6" [_thread_blocked, id=20852, stack(0x000000002d370000,0x000000002d470000)]
  0x000000001f601000 JavaThread "Execution worker for ':' Thread 5" [_thread_blocked, id=19108, stack(0x000000002d270000,0x000000002d370000)]
  0x000000001f600000 JavaThread "Execution worker for ':' Thread 4" [_thread_blocked, id=20260, stack(0x000000002cd70000,0x000000002ce70000)]
